GO Term Name,Functional Group,,,
protein binding,Too general,,protein binding,Match
nucleus,Too general,,nucleus,Match
nucleoplasm,Too general,,nucleoplasm,Match
cytosol,Too general,,cytosol,Match
RNA binding,Too general,,RNA binding,Match
protein transport,Other,,protein transport,Match
cytoplasm,Too general,,cytoplasm,Match
DNA damage response,DNA repair,,DNA damage response,Match
plasma membrane,Too general,,plasma membrane,Match
DNA repair,DNA repair,,DNA repair,Match
protein kinase binding,Signaling pathways,,protein kinase binding,Match
G protein-coupled receptor signaling pathway,Signaling pathways,,G protein-coupled receptor signaling pathway,Match
G protein-coupled receptor activity,Signaling pathways,,G protein-coupled receptor activity,Match
mitochondrion,Mitochondrion,,mitochondrion,Match
GBAF complex,Chromatin structure,,GBAF complex,Match
coenzyme A biosynthetic process,Central metabolism,,coenzyme A biosynthetic process,Match
glutathione catabolic process,Sulfur metabolism,,glutathione catabolic process,Match
sensory perception of smell,Sensory system,,sensory perception of smell,Match
cholesterol binding,Lipids metabolism,,cholesterol binding,Match
detection of chemical stimulus involved in sensory perception of smell,Sensory system,,detection of chemical stimulus involved in sensory perception of smell,Match
olfactory receptor activity,Sensory system,,olfactory receptor activity,Match
glutathione hydrolase activity,Sulfur metabolism,,glutathione hydrolase activity,Match
late endosome,Exosomes and vesicles,,late endosome,Match
precatalytic spliceosome,RNA splicing and processing,,precatalytic spliceosome,Match
U2-type prespliceosome,RNA splicing and processing,,U2-type prespliceosome,Match
extracellular exosome,Exosomes and vesicles,,extracellular exosome,Match
DNA metabolic process,Too general,,DNA metabolic process,Match
mRNA binding,Too general,,mRNA binding,Match
nucleotide binding,Too general,,nucleotide binding,Match
intracellularly calcium-gated chloride channel activity,Signaling pathways,,intracellularly calcium-gated chloride channel activity,Match
cell division,Cell cycle/cell division,,cell division,Match
nucleolus,Ribosome biogenesis and translation itself,,nucleolus,Match
ATP binding,Too general,,ATP binding,Match
kinetochore,Cell cycle/cell division,,kinetochore,Match
mitochondrial matrix,Mitochondrion,,mitochondrial matrix,Match
DNA-directed RNA polymerase activity,Transcription and its regulation,,DNA-directed RNA polymerase activity,Match
spindle,Cell cycle/cell division,,spindle,Match
DNA damage checkpoint signaling,DNA repair,,DNA damage checkpoint signaling,Match
Sin3-type complex,Chromatin structure,,Sin3-type complex,Match
DNA-directed RNA polymerase complex,Transcription and its regulation,,DNA-directed RNA polymerase complex,Match
histone binding,Chromatin structure,,histone binding,Match
chromosome,Cell cycle/cell division,,chromosome,Match
positive regulation of double-strand break repair,DNA repair,,positive regulation of double-strand break repair,Match
mitotic sister chromatid cohesion,Cell cycle/cell division,,mitotic sister chromatid cohesion,Match
metal ion binding,Metals metabolism,,metal ion binding,Match
zinc ion binding,Metals metabolism,,zinc ion binding,Match
mitotic spindle,Cell cycle/cell division,,mitotic spindle,Match
regulation of DNA-templated transcription,Transcription and its regulation,,regulation of DNA-templated transcription,Match
DNA binding,Too general,,DNA binding,Match
peptidyl-prolyl cis-trans isomerase activity,Aminoacids metabolism,,peptidyl-prolyl cis-trans isomerase activity,Match
cyclosporin A binding,Other immune processes,,cyclosporin A binding,Match
fibrillar center,Ribosome biogenesis and translation itself,,fibrillar center,Match
"mRNA splicing, via spliceosome",RNA splicing and processing,,"mRNA splicing, via spliceosome",Match
cell cortex,Cytoskeleton,,cell cortex,Match
transcription factor TFIID complex,Transcription and its regulation,,transcription factor TFIID complex,Match
autosome genomic imprinting,Transcription and its regulation,,autosome genomic imprinting,Match
regulation of DNA replication,DNA replication,,regulation of DNA replication,Match
transferase activity,Too general,,transferase activity,Match
Ino80 complex,Chromatin structure,,Ino80 complex,Match
regulation of embryonic development,Embryogenesis,,regulation of embryonic development,Match
Hsp70 protein binding,Protein folding,,Hsp70 protein binding,Match
regulation of chromosome organization,Cell cycle/cell division,,regulation of chromosome organization,Match
regulation of cellular response to heat,Protein folding,,regulation of cellular response to heat,Match
positive regulation of telomere maintenance in response to DNA damage,DNA repair,,positive regulation of telomere maintenance in response to DNA damage,Match
meiosis I,Cell cycle/cell division,,meiosis I,Match
regulation of DNA strand elongation,DNA replication,,regulation of DNA strand elongation,Match
Cul2-RING ubiquitin ligase complex,Protein ubiquitination and degradation,,Cul2-RING ubiquitin ligase complex,Match
RNA splicing,RNA splicing and processing,,RNA splicing,Match
mitochondrial inner membrane,Mitochondrion,,mitochondrial inner membrane,Match
regulation of signal transduction by p53 class mediator,Signaling pathways,,regulation of signal transduction by p53 class mediator,Match
negative regulation of cell differentiation,Embryogenesis,,negative regulation of cell differentiation,Match
proteasome-mediated ubiquitin-dependent protein catabolic process,Protein ubiquitination and degradation,,proteasome-mediated ubiquitin-dependent protein catabolic process,Match
extracellular region,Too general,,extracellular region,Match
subcortical maternal complex,Embryogenesis,,subcortical maternal complex,Match
mRNA processing,RNA splicing and processing,,mRNA processing,Match
negative regulation of transcription by RNA polymerase II,Transcription and its regulation,,negative regulation of transcription by RNA polymerase II,Match
melanosome,Other,,melanosome,Match
negative regulation of RIG-I signaling pathway,Other immune processes,,negative regulation of RIG-I signaling pathway,Match
signal transduction,Signaling pathways,,signal transduction,Match
nuclear envelope,Too general,,nuclear envelope,Match
nucleic acid binding,Too general,,nucleic acid binding,Match
unfolded protein binding,Protein folding,,unfolded protein binding,Match
translation,Ribosome biogenesis and translation itself,,translation,Match
ribonucleoprotein complex,Too general,,ribonucleoprotein complex,Match
protein folding,Protein folding,,protein folding,Match
spliceosomal complex,RNA splicing and processing,,spliceosomal complex,Match
chromatin remodeling,Chromatin structure,,chromatin remodeling,Match
autophagy,Protein ubiquitination and degradation,,autophagy,Match
mitotic spindle assembly,Cell cycle/cell division,,mitotic spindle assembly,Match
establishment of spindle localization,Cell cycle/cell division,,establishment of spindle localization,Match
ATP hydrolysis activity,Too general,,ATP hydrolysis activity,Match
ubiquitin-like ligase-substrate adaptor activity,Protein ubiquitination and degradation,,ubiquitin-like ligase-substrate adaptor activity,Match
ribosome-associated ubiquitin-dependent protein catabolic process,Protein ubiquitination and degradation,,ribosome-associated ubiquitin-dependent protein catabolic process,Match
negative regulation of DNA-templated transcription,Transcription and its regulation,,negative regulation of DNA-templated transcription,Match
negative regulation of double-strand break repair via homologous recombination,DNA repair,,negative regulation of double-strand break repair via homologous recombination,Match
phosphatidylethanolamine catabolic process,Lipids metabolism,,phosphatidylethanolamine catabolic process,Match
protein serine/threonine/tyrosine kinase activity,Signaling pathways,,protein serine/threonine/tyrosine kinase activity,Match
ATP-dependent DNA damage sensor activity,DNA repair,,ATP-dependent DNA damage sensor activity,Match
somatic recombination of immunoglobulin gene segments,Other immune processes,,somatic recombination of immunoglobulin gene segments,Match
ADP binding,Too general,,ADP binding,Match
neutral amino acid transport,Aminoacids metabolism,,neutral amino acid transport,Match
kinase activity,Signaling pathways,,kinase activity,Match
isomerase activity,Too general,,isomerase activity,Match
renal filtration,Other,,renal filtration,Match
protein ubiquitination,Protein ubiquitination and degradation,,protein ubiquitination,Match
catalytic activity,Too general,,catalytic activity,Match
regulation of RNA splicing,RNA splicing and processing,,regulation of RNA splicing,Match
spermatogenesis,Embryogenesis,,spermatogenesis,Match
chromatin organization,Chromatin structure,,chromatin organization,Match
anaphase-promoting complex-dependent catabolic process,Protein ubiquitination and degradation,,anaphase-promoting complex-dependent catabolic process,Match
anaphase-promoting complex,Protein ubiquitination and degradation,,anaphase-promoting complex,Match
formin-nucleated actin cable assembly,Cytoskeleton,,formin-nucleated actin cable assembly,Match
Golgi cis cisterna,Exosomes and vesicles,,Golgi cis cisterna,Match
cis-Golgi network,Exosomes and vesicles,,cis-Golgi network,Match
Golgi cisterna membrane,Exosomes and vesicles,,Golgi cisterna membrane,Match
Golgi organization,Exosomes and vesicles,,Golgi organization,Match
actin filament,Cytoskeleton,,actin filament,Match
negative regulation of microtubule depolymerization,Cytoskeleton,,negative regulation of microtubule depolymerization,Match
catalytic step 2 spliceosome,RNA splicing and processing,,catalytic step 2 spliceosome,Match
type III interferon-mediated signaling pathway,Other immune processes,,type III interferon-mediated signaling pathway,Match
detoxification of copper ion,Metals metabolism,,detoxification of copper ion,Match
negative regulation of growth,Embryogenesis,,negative regulation of growth,Match
cellular response to cadmium ion,Metals metabolism,,cellular response to cadmium ion,Match
cellular response to zinc ion,Metals metabolism,,cellular response to zinc ion,Match
cellular response to copper ion,Metals metabolism,,cellular response to copper ion,Match
intracellular zinc ion homeostasis,Metals metabolism,,intracellular zinc ion homeostasis,Match
chemokine-mediated signaling pathway,Other immune processes,,chemokine-mediated signaling pathway,Match
inflammatory response,Other immune processes,,inflammatory response,Match
Golgi apparatus,Exosomes and vesicles,,Golgi apparatus,Match
regulation of sperm capacitation,Fertilization,,regulation of sperm capacitation,Match
multi-pass transmembrane protein insertion into ER membrane,Exosomes and vesicles,,multi-pass transmembrane protein insertion into ER membrane,Match
multi-pass translocon complex,Exosomes and vesicles,,multi-pass translocon complex,Match
zinc chaperone activity,Metals metabolism,,zinc chaperone activity,Match
protein maturation,Protein folding,,protein maturation,Match
collagen type IV trimer,Extracellular matrix,,collagen type IV trimer,Match
protein phosphorylation,Signaling pathways,,protein phosphorylation,Match
MHC class I protein complex,Other immune processes,,MHC class I protein complex,Match
beta-2-microglobulin binding,Other immune processes,,beta-2-microglobulin binding,Match
antigen processing and presentation of endogenous peptide antigen via MHC class Ib,Other immune processes,,antigen processing and presentation of endogenous peptide antigen via MHC class Ib,Match
"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",Other immune processes,,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",Match
antigen processing and presentation of peptide antigen via MHC class I,Other immune processes,,antigen processing and presentation of peptide antigen via MHC class I,Match
antigen processing and presentation of exogenous peptide antigen via MHC class Ib,Other immune processes,,antigen processing and presentation of exogenous peptide antigen via MHC class Ib,Match
MHC class Ib protein complex,Other immune processes,,MHC class Ib protein complex,Match
regulation of natural killer cell mediated immunity,Other immune processes,,regulation of natural killer cell mediated immunity,Match
chromosome condensation,Cell cycle/cell division,,chromosome condensation,Match
positive regulation of T cell mediated cytotoxicity,Other immune processes,,positive regulation of T cell mediated cytotoxicity,Match
lumenal side of endoplasmic reticulum membrane,Exosomes and vesicles,,lumenal side of endoplasmic reticulum membrane,Match
peptide antigen binding,Other immune processes,,peptide antigen binding,Match
11-cis-retinol dehydrogenase (NADP+) activity,Sensory system,,11-cis-retinol dehydrogenase (NADP+) activity,Match
keratin filament,Cytoskeleton,,keratin filament,Match
bitter taste receptor activity,Sensory system,,bitter taste receptor activity,Match
detection of chemical stimulus involved in sensory perception of bitter taste,Sensory system,,detection of chemical stimulus involved in sensory perception of bitter taste,Match
sensory perception of taste,Sensory system,,sensory perception of taste,Match
cell differentiation,Embryogenesis,,cell differentiation,Match
carbonyl reductase (NADPH) activity,Other metabolism,,carbonyl reductase (NADPH) activity,Match
retinal metabolic process,Sensory system,,retinal metabolic process,Match
NLS-bearing protein import into nucleus,Other,,NLS-bearing protein import into nucleus,Match
ERBB signaling pathway,Signaling pathways,,ERBB signaling pathway,Match
lateral loop,Nervous system,,lateral loop,Match
U2-type spliceosomal complex,RNA splicing and processing,,U2-type spliceosomal complex,Match
protein-macromolecule adaptor activity,Protein folding,,protein-macromolecule adaptor activity,Match
nuclear export,Other,,nuclear export,Match
7-methylguanosine cap hypermethylation,Transcription and its regulation,,7-methylguanosine cap hypermethylation,Match
mitochondrial membrane,Mitochondrion,,mitochondrial membrane,Match
natural killer cell lectin-like receptor binding,Other immune processes,,natural killer cell lectin-like receptor binding,Match
response to interferon-alpha,Other immune processes,,response to interferon-alpha,Match
response to interferon-beta,Other immune processes,,response to interferon-beta,Match
nicotinic acid receptor activity,Signaling pathways,,nicotinic acid receptor activity,Match
(2E)-butenoyl-CoA hydratase activity,Lipids metabolism,,(2E)-butenoyl-CoA hydratase activity,Match
histone H3K4me3 reader activity,Chromatin structure,,histone H3K4me3 reader activity,Match
odorant binding,Sensory system,,odorant binding,Match
membrane,Too general,,membrane,Match
B cell activation involved in immune response,Other immune processes,,B cell activation involved in immune response,Match
natural killer cell activation involved in immune response,Other immune processes,,natural killer cell activation involved in immune response,Match
type I interferon receptor binding,Other immune processes,,type I interferon receptor binding,Match
coagulation,Cell adhesion,,coagulation,Match
T cell activation involved in immune response,Other immune processes,,T cell activation involved in immune response,Match
negative regulation of flagellated sperm motility,Fertilization,,negative regulation of flagellated sperm motility,Match
positive regulation of serine-type endopeptidase activity,Protein ubiquitination and degradation,,positive regulation of serine-type endopeptidase activity,Match
cytokine receptor binding,Other immune processes,,cytokine receptor binding,Match
response to exogenous dsRNA,Other immune processes,,response to exogenous dsRNA,Match
type I interferon-mediated signaling pathway,Other immune processes,,type I interferon-mediated signaling pathway,Match
humoral immune response,Other immune processes,,humoral immune response,Match
cellular response to virus,Other immune processes,,cellular response to virus,Match
defense response,Other immune processes,,defense response,Match
positive regulation of transcription by RNA polymerase II,Transcription and its regulation,,positive regulation of transcription by RNA polymerase II,Match
positive regulation of DNA-templated transcription,Transcription and its regulation,,positive regulation of DNA-templated transcription,Match
disruption of plasma membrane integrity in another organism,Other,,disruption of plasma membrane integrity in another organism,Match
female pregnancy,Embryogenesis,,female pregnancy,Match
chromatin,Chromatin structure,,chromatin,Match
DNA-binding transcription factor activity,Transcription and its regulation,,DNA-binding transcription factor activity,Match
defense response to bacterium,Other immune processes,,defense response to bacterium,Match
pore-forming activity,Other,,pore-forming activity,Match
gonadal mesoderm development,Embryogenesis,,gonadal mesoderm development,Match
"3',5'-cyclic-AMP phosphodiesterase activity",Signaling pathways,,"3',5'-cyclic-AMP phosphodiesterase activity",Match
"3',5'-cyclic-nucleotide phosphodiesterase activity",Signaling pathways,,"3',5'-cyclic-nucleotide phosphodiesterase activity",Match
"3',5'-cyclic-GMP phosphodiesterase activity",Signaling pathways,,"3',5'-cyclic-GMP phosphodiesterase activity",Match
absorption of visible light,Sensory system,,absorption of visible light,Match
detection of visible light,Sensory system,,detection of visible light,Match
cellular response to light stimulus,Sensory system,,cellular response to light stimulus,Match
photoreceptor activity,Sensory system,,photoreceptor activity,Match
G protein-coupled photoreceptor activity,Sensory system,,G protein-coupled photoreceptor activity,Match
photoreceptor disc membrane,Sensory system,,photoreceptor disc membrane,Match
immune response-inhibiting cell surface receptor signaling pathway,Other immune processes,,immune response-inhibiting cell surface receptor signaling pathway,Match
immune receptor activity,Other immune processes,,immune receptor activity,Match
intermediate filament,Cytoskeleton,,intermediate filament,Match
DNA helicase activity,DNA replication,,DNA helicase activity,Match
DNA translocase activity,DNA replication,,DNA translocase activity,Match
epoxygenase P450 pathway,Xenobiotic metabolism,,epoxygenase P450 pathway,Match
arachidonate epoxygenase activity,Lipids metabolism,,arachidonate epoxygenase activity,Match
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",Other metabolism,,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",Match
terpenoid metabolic process,Lipids metabolism,,terpenoid metabolic process,Match
caffeine oxidase activity,Xenobiotic metabolism,,caffeine oxidase activity,Match
omega-hydroxylase P450 pathway,Xenobiotic metabolism,,omega-hydroxylase P450 pathway,Match
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",Other metabolism,,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",Match
xenobiotic catabolic process,Xenobiotic metabolism,,xenobiotic catabolic process,Match
monoterpenoid metabolic process,Lipids metabolism,,monoterpenoid metabolic process,Match
monooxygenase activity,Xenobiotic metabolism,,monooxygenase activity,Match
tricarboxylic acid cycle,Central metabolism,,tricarboxylic acid cycle,Match
natural killer cell mediated immunity,Other immune processes,,natural killer cell mediated immunity,Match
activating MHC class Ib receptor activity,Other immune processes,,activating MHC class Ib receptor activity,Match
stimulatory C-type lectin receptor signaling pathway,Signaling pathways,,stimulatory C-type lectin receptor signaling pathway,Match
mismatch repair complex,DNA repair,,mismatch repair complex,Match
glutamine metabolic process,Aminoacids metabolism,,glutamine metabolic process,Match
mitochondrial fission,Mitochondrion,,mitochondrial fission,Match
protein destabilization,Protein folding,,protein destabilization,Match
TRAIL binding,Cell death,,TRAIL binding,Match
cellular response to interferon-beta,Other immune processes,,cellular response to interferon-beta,Match
mRNA cleavage and polyadenylation specificity factor complex,RNA splicing and processing,,mRNA cleavage and polyadenylation specificity factor complex,Match
RNA polymerase II CTD heptapeptide repeat phosphatase activity,Transcription and its regulation,,RNA polymerase II CTD heptapeptide repeat phosphatase activity,Match
termination of RNA polymerase II transcription,Transcription and its regulation,,termination of RNA polymerase II transcription,Match
mRNA 3'-end processing,RNA splicing and processing,,mRNA 3'-end processing,Match
protein serine/threonine phosphatase activity,Signaling pathways,,protein serine/threonine phosphatase activity,Match
