GO Term Name,Functional Group,,,
inhibitory MHC class I receptor activity,Other immune processes,,inhibitory MHC class I receptor activity,Match
interleukin-10-mediated signaling pathway,Other immune processes,,interleukin-10-mediated signaling pathway,Match
MHC class Ib protein complex binding,Other immune processes,,MHC class Ib protein complex binding,Match
Fc receptor mediated inhibitory signaling pathway,Other immune processes,,Fc receptor mediated inhibitory signaling pathway,Match
MHC class Ib protein binding,Other immune processes,,MHC class Ib protein binding,Match
negative regulation of calcium ion transport,Metals metabolism,,negative regulation of calcium ion transport,Match
cellular response to lipopolysaccharide,Other immune processes,,cellular response to lipopolysaccharide,Match
MHC class I protein binding,Other immune processes,,MHC class I protein binding,Match
adaptive immune response,Other immune processes,,adaptive immune response,Match
protein phosphatase 1 binding,Signaling pathways,,protein phosphatase 1 binding,Match
sensory perception of chemical stimulus,Sensory system,,sensory perception of chemical stimulus,Match
keratinization,Embryogenesis,,keratinization,Match
monocarboxylic acid metabolic process,Central metabolism,,monocarboxylic acid metabolic process,Match
cellular response to jasmonic acid stimulus,Sensory system,,cellular response to jasmonic acid stimulus,Match
3-alpha-hydroxysteroid 3-dehydrogenase [NAD(P)+] activity,Lipids metabolism,,3-alpha-hydroxysteroid 3-dehydrogenase [NAD(P)+] activity,Match
chronic inflammatory response,Other immune processes,,chronic inflammatory response,Match
nodal binding,Embryogenesis,,nodal binding,Match
cellular response to lipid,Lipids metabolism,,cellular response to lipid,Match
system process,Too general,,system process,Match
sequence-specific double-stranded DNA binding,Too general,,sequence-specific double-stranded DNA binding,Match
neuron projection,Nervous system,,neuron projection,Match
calcium ion transport,Metals metabolism,,calcium ion transport,Match
cell-cell junction,Cell adhesion,,cell-cell junction,Match
DNA-(apurinic or apyrimidinic site) endonuclease activity,DNA repair,,DNA-(apurinic or apyrimidinic site) endonuclease activity,Match
Z disc,Cytoskeleton,,Z disc,Match
monoatomic ion transport,Signaling pathways,,monoatomic ion transport,Match
synapse,Nervous system,,synapse,Match
regulation of heart rate by cardiac conduction,Other,,regulation of heart rate by cardiac conduction,Match
postsynaptic density,Nervous system,,postsynaptic density,Match
axon,Nervous system,,axon,Match
nuclear receptor activity,Transcription and its regulation,,nuclear receptor activity,Match
postsynaptic membrane,Nervous system,,postsynaptic membrane,Match
bundle of His cell-Purkinje myocyte adhesion involved in cell communication,Other,,bundle of His cell-Purkinje myocyte adhesion involved in cell communication,Match
intermediate filament organization,Cytoskeleton,,intermediate filament organization,Match
T-tubule,Exosomes and vesicles,,T-tubule,Match
glutamine N-acyltransferase activity,Aminoacids metabolism,,glutamine N-acyltransferase activity,Match
formation of cytoplasmic translation initiation complex,Ribosome biogenesis and translation itself,,formation of cytoplasmic translation initiation complex,Match
eukaryotic translation initiation factor 3 complex,Ribosome biogenesis and translation itself,,eukaryotic translation initiation factor 3 complex,Match
eukaryotic 43S preinitiation complex,Ribosome biogenesis and translation itself,,eukaryotic 43S preinitiation complex,Match
eukaryotic 48S preinitiation complex,Ribosome biogenesis and translation itself,,eukaryotic 48S preinitiation complex,Match
translation initiation factor binding,Ribosome biogenesis and translation itself,,translation initiation factor binding,Match
cytoplasmic translational initiation,Ribosome biogenesis and translation itself,,cytoplasmic translational initiation,Match
translation initiation factor activity,Ribosome biogenesis and translation itself,,translation initiation factor activity,Match
translational initiation,Ribosome biogenesis and translation itself,,translational initiation,Match
heterophilic cell-cell adhesion,Cell adhesion,,heterophilic cell-cell adhesion,Match
homophilic cell-cell adhesion,Cell adhesion,,homophilic cell-cell adhesion,Match
acyl-CoA 6-desaturase activity,Lipids metabolism,,acyl-CoA 6-desaturase activity,Match
"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",Other metabolism,,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",Match
alpha-linolenic acid metabolic process,Lipids metabolism,,alpha-linolenic acid metabolic process,Match
fatty acid metabolic process,Lipids metabolism,,fatty acid metabolic process,Match
zymosterol biosynthetic process,Lipids metabolism,,zymosterol biosynthetic process,Match
classical-complement-pathway C3/C5 convertase complex,Other immune processes,,classical-complement-pathway C3/C5 convertase complex,Match
positive regulation of apoptotic cell clearance,Cell death,,positive regulation of apoptotic cell clearance,Match
complement binding,Other immune processes,,complement binding,Match
hair cycle,Other,,hair cycle,Match
arylsulfatase activity,Sulfur metabolism,,arylsulfatase activity,Match
RNA polymerase II cis-regulatory region sequence-specific DNA binding,Transcription and its regulation,,RNA polymerase II cis-regulatory region sequence-specific DNA binding,Match
"DNA-binding transcription factor activity, RNA polymerase II-specific",Transcription and its regulation,,"DNA-binding transcription factor activity, RNA polymerase II-specific",Match
regulation of transcription by RNA polymerase II,Transcription and its regulation,,regulation of transcription by RNA polymerase II,Match
RNA polymerase II transcription regulatory region sequence-specific DNA binding,Transcription and its regulation,,RNA polymerase II transcription regulatory region sequence-specific DNA binding,Match
negative regulation of peptidyl-lysine crotonylation,Chromatin structure,,negative regulation of peptidyl-lysine crotonylation,Match
alpha-amylase activity,Carbohydrates metabolism,,alpha-amylase activity,Match
negative regulation of apoptotic process,Cell death,,negative regulation of apoptotic process,Match
positive regulation of cell population proliferation,Cell cycle/cell division,,positive regulation of cell population proliferation,Match
chloride ion binding,Other,,chloride ion binding,Match
cation binding,Metals metabolism,,cation binding,Match
oligosaccharide metabolic process,Carbohydrates metabolism,,oligosaccharide metabolic process,Match
"hydrolase activity, acting on glycosyl bonds",Carbohydrates metabolism,,"hydrolase activity, acting on glycosyl bonds",Match
positive regulation of immune complex clearance by monocytes and macrophages,Other immune processes,,positive regulation of immune complex clearance by monocytes and macrophages,Match
leukotriene B4 receptor activity,Signaling pathways,,leukotriene B4 receptor activity,Match
leukotriene receptor activity,Signaling pathways,,leukotriene receptor activity,Match
leukotriene signaling pathway,Signaling pathways,,leukotriene signaling pathway,Match
cellular detoxification of aldehyde,Xenobiotic metabolism,,cellular detoxification of aldehyde,Match
all-trans-retinol dehydrogenase (NADP+) activity,Sensory system,,all-trans-retinol dehydrogenase (NADP+) activity,Match
flavone metabolic process,Other metabolism,,flavone metabolic process,Match
retinoic acid binding,Transcription and its regulation,,retinoic acid binding,Match
negative regulation of fatty acid metabolic process,Lipids metabolism,,negative regulation of fatty acid metabolic process,Match
translation activator activity,Ribosome biogenesis and translation itself,,translation activator activity,Match
3'-UTR-mediated mRNA stabilization,Transcription and its regulation,,3'-UTR-mediated mRNA stabilization,Match
positive regulation of translational initiation,Ribosome biogenesis and translation itself,,positive regulation of translational initiation,Match
MutLalpha complex binding,DNA repair,,MutLalpha complex binding,Match
defense response to virus,Other immune processes,,defense response to virus,Match
cytokine activity,Other immune processes,,cytokine activity,Match
extracellular space,Too general,,extracellular space,Match
"beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase activity",Carbohydrates metabolism,,"beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase activity",Match
bile acid metabolic process,Lipids metabolism,,bile acid metabolic process,Match
peroxisomal matrix,Exosomes and vesicles,,peroxisomal matrix,Match
very long-chain fatty acid metabolic process,Lipids metabolism,,very long-chain fatty acid metabolic process,Match
bile acid biosynthetic process,Lipids metabolism,,bile acid biosynthetic process,Match
oxidoreductase activity,Other metabolism,,oxidoreductase activity,Match
"arachidonate 11,12-epoxygenase activity",Lipids metabolism,,"arachidonate 11,12-epoxygenase activity",Match
xenobiotic metabolic process,Xenobiotic metabolism,,xenobiotic metabolic process,Match
"arachidonate 14,15-epoxygenase activity",Lipids metabolism,,"arachidonate 14,15-epoxygenase activity",Match
"pentose-phosphate shunt, non-oxidative branch",Carbohydrates metabolism,,"pentose-phosphate shunt, non-oxidative branch",Match
negative regulation of proteolysis,Protein ubiquitination and degradation,,negative regulation of proteolysis,Match
cysteine-type endopeptidase inhibitor activity,Protein ubiquitination and degradation,,cysteine-type endopeptidase inhibitor activity,Match
structural constituent of chromatin,Chromatin structure,,structural constituent of chromatin,Match
nucleosome,Chromatin structure,,nucleosome,Match
nucleosome assembly,Chromatin structure,,nucleosome assembly,Match
protein heterodimerization activity,Other,,protein heterodimerization activity,Match
peroxisome,Exosomes and vesicles,,peroxisome,Match
DNA cytosine deamination,DNA repair,,DNA cytosine deamination,Match
negative regulation of single stranded viral RNA replication via double stranded DNA intermediate,Other immune processes,,negative regulation of single stranded viral RNA replication via double stranded DNA intermediate,Match
cytidine to uridine editing,RNA splicing and processing,,cytidine to uridine editing,Match
cytidine deaminase activity,Other metabolism,,cytidine deaminase activity,Match
clearance of foreign intracellular DNA,Other immune processes,,clearance of foreign intracellular DNA,Match
sterol biosynthetic process,Lipids metabolism,,sterol biosynthetic process,Match
steroid biosynthetic process,Lipids metabolism,,steroid biosynthetic process,Match
lipoprotein metabolic process,Lipids metabolism,,lipoprotein metabolic process,Match
"DNA-binding transcription repressor activity, RNA polymerase II-specific",Transcription and its regulation,,"DNA-binding transcription repressor activity, RNA polymerase II-specific",Match
transcription cis-regulatory region binding,Transcription and its regulation,,transcription cis-regulatory region binding,Match
phosphoprotein phosphatase activity,Signaling pathways,,phosphoprotein phosphatase activity,Match
"dolichyl pyrophosphate Glc2Man9GlcNAc2 alpha-1,2-glucosyltransferase activity",Carbohydrates metabolism,,"dolichyl pyrophosphate Glc2Man9GlcNAc2 alpha-1,2-glucosyltransferase activity",Match
RNA polymerase II CTD heptapeptide repeat S2 kinase activity,Transcription and its regulation,,RNA polymerase II CTD heptapeptide repeat S2 kinase activity,Match
RNA polymerase II CTD heptapeptide repeat S5 kinase activity,Transcription and its regulation,,RNA polymerase II CTD heptapeptide repeat S5 kinase activity,Match
cyclin L-CDK11 complex,Cell cycle/cell division,,cyclin L-CDK11 complex,Match
regulation of centrosome cycle,Cell cycle/cell division,,regulation of centrosome cycle,Match
RNA polymerase II promoter clearance,Transcription and its regulation,,RNA polymerase II promoter clearance,Match
intracellular transport of virus,Other immune processes,,intracellular transport of virus,Match
peptide antigen transport,Other immune processes,,peptide antigen transport,Match
virion attachment to host cell,Other immune processes,,virion attachment to host cell,Match
ketosteroid monooxygenase activity,Lipids metabolism,,ketosteroid monooxygenase activity,Match
androsterone dehydrogenase [NAD(P)+] activity,Lipids metabolism,,androsterone dehydrogenase [NAD(P)+] activity,Match
bile acid binding,Lipids metabolism,,bile acid binding,Match
daunorubicin metabolic process,Xenobiotic metabolism,,daunorubicin metabolic process,Match
"androstan-3-alpha,17-beta-diol dehydrogenase (NAD+) activity",Lipids metabolism,,"androstan-3-alpha,17-beta-diol dehydrogenase (NAD+) activity",Match
doxorubicin metabolic process,Xenobiotic metabolism,,doxorubicin metabolic process,Match
progesterone metabolic process,Lipids metabolism,,progesterone metabolic process,Match
"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",Other metabolism,,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",Match
aldose reductase (NADPH) activity,Carbohydrates metabolism,,aldose reductase (NADPH) activity,Match
estradiol 17-beta-dehydrogenase [NAD(P)+] activity,Lipids metabolism,,estradiol 17-beta-dehydrogenase [NAD(P)+] activity,Match
alcohol metabolic process,Xenobiotic metabolism,,alcohol metabolic process,Match
"5-alpha-androstane-3-beta,17-beta-diol dehydrogenase (NADP+) activity",Lipids metabolism,,"5-alpha-androstane-3-beta,17-beta-diol dehydrogenase (NADP+) activity",Match
hormone metabolic process,Signaling pathways,,hormone metabolic process,Match
prostaglandin metabolic process,Lipids metabolism,,prostaglandin metabolic process,Match
testosterone dehydrogenase (NADP+) activity,Lipids metabolism,,testosterone dehydrogenase (NADP+) activity,Match
indanol dehydrogenase activity,Xenobiotic metabolism,,indanol dehydrogenase activity,Match
"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity",Xenobiotic metabolism,,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity",Match
alcohol dehydrogenase (NADP+) activity,Xenobiotic metabolism,,alcohol dehydrogenase (NADP+) activity,Match
transmembrane signaling receptor activity,Signaling pathways,,transmembrane signaling receptor activity,Match
protein serine/threonine phosphatase inhibitor activity,Signaling pathways,,protein serine/threonine phosphatase inhibitor activity,Match
folic acid transport,Central metabolism,,folic acid transport,Match
folic acid binding,Central metabolism,,folic acid binding,Match
sperm-egg recognition,Fertilization,,sperm-egg recognition,Match
fusion of sperm to egg plasma membrane involved in single fertilization,Fertilization,,fusion of sperm to egg plasma membrane involved in single fertilization,Match
oxaloacetate tautomerase activity,Central metabolism,,oxaloacetate tautomerase activity,Match
carbon-sulfur lyase activity,Sulfur metabolism,,carbon-sulfur lyase activity,Match
protein-arginine deiminase activity,Aminoacids metabolism,,protein-arginine deiminase activity,Match
cytoskeleton,Cytoskeleton,,cytoskeleton,Match
focal adhesion,Cell adhesion,,focal adhesion,Match
identical protein binding,Too general,,identical protein binding,Match
actin binding,Cytoskeleton,,actin binding,Match
cell surface,Too general,,cell surface,Match
negative regulation of vascular endothelial cell proliferation,Cell cycle/cell division,,negative regulation of vascular endothelial cell proliferation,Match
AP-1 adaptor complex binding,Exosomes and vesicles,,AP-1 adaptor complex binding,Match
A band,Cytoskeleton,,A band,Match
heart looping,Embryogenesis,,heart looping,Match
sensory perception of sound,Sensory system,,sensory perception of sound,Match
epithelial cell differentiation,Embryogenesis,,epithelial cell differentiation,Match
structural constituent of skin epidermis,Embryogenesis,,structural constituent of skin epidermis,Match
AP-2 adaptor complex binding,Exosomes and vesicles,,AP-2 adaptor complex binding,Match
dendritic spine maintenance,Nervous system,,dendritic spine maintenance,Match
monoatomic ion channel complex,Signaling pathways,,monoatomic ion channel complex,Match
benzoate-CoA ligase activity,Other metabolism,,benzoate-CoA ligase activity,Match
decanoate-CoA ligase activity,Other metabolism,,decanoate-CoA ligase activity,Match
fatty acid ligase activity,Lipids metabolism,,fatty acid ligase activity,Match
fatty-acyl-CoA synthase activity,Lipids metabolism,,fatty-acyl-CoA synthase activity,Match
RNA polymerase II general transcription initiation factor activity,Transcription and its regulation,,RNA polymerase II general transcription initiation factor activity,Match
RNA polymerase II preinitiation complex assembly,Transcription and its regulation,,RNA polymerase II preinitiation complex assembly,Match
transcription initiation at RNA polymerase II promoter,Transcription and its regulation,,transcription initiation at RNA polymerase II promoter,Match
recycling endosome membrane,Exosomes and vesicles,,recycling endosome membrane,Match
ER to Golgi transport vesicle membrane,Exosomes and vesicles,,ER to Golgi transport vesicle membrane,Match
negative regulation of intestinal cholesterol absorption,Lipids metabolism,,negative regulation of intestinal cholesterol absorption,Match
negative regulation of intestinal phytosterol absorption,Lipids metabolism,,negative regulation of intestinal phytosterol absorption,Match
N-formyl peptide receptor activity,Other immune processes,,N-formyl peptide receptor activity,Match
menaquinone catabolic process,Lipids metabolism,,menaquinone catabolic process,Match
phylloquinone catabolic process,Lipids metabolism,,phylloquinone catabolic process,Match
icosanoid metabolic process,Lipids metabolism,,icosanoid metabolic process,Match
20-aldehyde-leukotriene B4 20-monooxygenase activity,Signaling pathways,,20-aldehyde-leukotriene B4 20-monooxygenase activity,Match
20-hydroxy-leukotriene B4 omega oxidase activity,Signaling pathways,,20-hydroxy-leukotriene B4 omega oxidase activity,Match
carboxylic acid binding,Other metabolism,,carboxylic acid binding,Match
regulation of action potential,Nervous system,,regulation of action potential,Match
axonal transport of mitochondrion,Nervous system,,axonal transport of mitochondrion,Match
UTP diphosphatase activity,Other metabolism,,UTP diphosphatase activity,Match
nucleoside triphosphate diphosphatase activity,Other metabolism,,nucleoside triphosphate diphosphatase activity,Match
peptidyl-lysine N6-acetylation,Chromatin structure,,peptidyl-lysine N6-acetylation,Match
"L-lysine N-acetyltransferase activity, acting on acetyl phosphate as donor",Chromatin structure,,"L-lysine N-acetyltransferase activity, acting on acetyl phosphate as donor",Match
trace-amine receptor activity,Signaling pathways,,trace-amine receptor activity,Match
regulation of gene expression,Transcription and its regulation,,regulation of gene expression,Match
ubiquitin protein ligase activity,Protein ubiquitination and degradation,,ubiquitin protein ligase activity,Match
RNA polymerase I core binding,Transcription and its regulation,,RNA polymerase I core binding,Match
glucuronosyltransferase activity,Carbohydrates metabolism,,glucuronosyltransferase activity,Match
cellular response to glucocorticoid stimulus,Signaling pathways,,cellular response to glucocorticoid stimulus,Match
estrogen metabolic process,Lipids metabolism,,estrogen metabolic process,Match
flavonoid metabolic process,Other metabolism,,flavonoid metabolic process,Match
sterol metabolic process,Lipids metabolism,,sterol metabolic process,Match
enzyme inhibitor activity,Too general,,enzyme inhibitor activity,Match
UDP-glycosyltransferase activity,Carbohydrates metabolism,,UDP-glycosyltransferase activity,Match
RNA 7-methylguanosine cap binding,Transcription and its regulation,,RNA 7-methylguanosine cap binding,Match
vitamin D3 metabolic process,Lipids metabolism,,vitamin D3 metabolic process,Match
"regulation of translation at postsynapse, modulating synaptic transmission",Nervous system,,"regulation of translation at postsynapse, modulating synaptic transmission",Match
translation repressor complex,Ribosome biogenesis and translation itself,,translation repressor complex,Match
lauric acid metabolic process,Lipids metabolism,,lauric acid metabolic process,Match
arachidonate monooxygenase activity,Lipids metabolism,,arachidonate monooxygenase activity,Match
fibroblast growth factor receptor binding,Signaling pathways,,fibroblast growth factor receptor binding,Match
fibroblast growth factor receptor signaling pathway,Signaling pathways,,fibroblast growth factor receptor signaling pathway,Match
regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,Signaling pathways,,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,Match
growth hormone receptor binding,Signaling pathways,,growth hormone receptor binding,Match
growth hormone receptor signaling pathway,Signaling pathways,,growth hormone receptor signaling pathway,Match