,family_name,class_name,Observed_TEs_number,Total_TEs_number,Observed_Odds_Ratio,Enrichment_p_value,Enrichment_p_value_adjusted,Average_divergence_genes,Average_divergence_all,Observed_TEs_number_log,Total_TEs_number_log,Random_Odds_Ratio_Mean,Random_Odds_Ratio_SD,Random_Odds_Ratio_Quantile_Of_Observed,p_raw_empirical,p_raw_empirical_clamped,p_adjusted_empirical_bh,family_label,neg_log10_adj_p,OR_Observed_to_Random
0,PIF-Harbinger,DNA,16,402,0.433191739,0.000272604,0.00046133,264.1875,266.9029851,1.204119983,2.604226053,1.656315298,0.344478267,1,0,0.003992016,0.0088,PIF-Harbinger (DNA),3.33598826,0.261539418
1,Merlin,DNA,10,232,0.470754552,0.014089258,0.022140262,197.7,222.5603448,1,2.365487985,1.566048261,0.446552366,0.998,0.004,0.004,0.0088,Merlin (DNA),1.654817243,0.300600284
2,hAT-hAT19,DNA,1,18,0.614750087,1,1,314,226.2222222,0,1.255272505,1.707785807,2.337326615,0.574,0.852,0.852,0.871813953,hAT-hAT19 (DNA),0,0.359969081
3,hAT-Tip100?,DNA,4,67,0.663539773,0.662150109,0.856900141,251,266.2835821,0.602059991,1.826074803,1.79860071,0.941392844,0.892,0.216,0.216,0.288,hAT-Tip100? (DNA),0.067069786,0.368919999
4,TcMar,DNA,16,223,0.807787544,0.476984676,0.655853929,273.9375,265.3946188,1.204119983,2.348304863,1.565922674,0.445092851,0.968,0.064,0.064,0.104296296,TcMar (DNA),0.183192875,0.515854044
5,Crypton-A,DNA,12,150,0.908760996,0.885015683,0.975017177,245.25,269.4266667,1.079181246,2.176091259,1.571204086,0.566022897,0.874,0.252,0.252,0.326117647,Crypton-A (DNA),0.010987733,0.578385076
6,TcMar-Pogo,DNA,3,37,0.922125131,1,1,213.6666667,250.9189189,0.477121255,1.568201724,1.638302321,1.272176714,0.6,0.8,0.8,0.858536585,TcMar-Pogo (DNA),0,0.562854071
7,Kolobok,DNA,33,404,0.929581661,0.791243328,0.967075179,258.8181818,252.529703,1.51851394,2.606381365,1.565891975,0.332222865,0.98,0.04,0.04,0.076521739,Kolobok (DNA),0.014539763,0.593643544
8,Crypton,DNA,25,305,0.933102806,0.839188923,0.975017177,257.6,258.0754098,1.397940009,2.484299839,1.520063994,0.360801682,0.948,0.104,0.104,0.163428571,Crypton (DNA),0.010987733,0.613857581
9,ERVL-MaLR,LTR,21431,259882,0.939265993,8.01E-19,1.96E-18,208.4044142,206.4698825,4.331042436,5.4147762,1.599066765,0.013065425,1,0,0.003992016,0.0088,ERVL-MaLR (LTR),17.7079971,0.58738385
10,ERVL,LTR,9949,116199,0.978582997,0.039142557,0.059388707,229.988039,237.0922469,3.997779431,5.065202391,1.697779597,0.020755987,1,0,0.003992016,0.0088,ERVL (LTR),1.226296127,0.576389891
11,PiggyBac,DNA,185,2156,0.980917809,0.848714464,0.975017177,130.5513514,127.0584416,2.267171728,3.333648757,1.565221119,0.136641904,1,0,0.003992016,0.0088,PiggyBac (DNA),0.010987733,0.626695997
12,L1-Tx1,LINE,13,151,0.984491082,1,1,265.5384615,281.615894,1.113943352,2.178976947,1.746393818,0.589621438,0.916,0.168,0.168,0.2464,L1-Tx1 (LINE),0,0.563727993
13,MULE-MuDR,DNA,212,2459,0.986007696,0.886379252,0.975017177,192.3301887,185.6283042,2.326335861,3.390758529,1.853409714,0.150036393,1,0,0.003992016,0.0088,MULE-MuDR (DNA),0.010987733,0.531996616
14,Gypsy,LTR,1622,18413,1.009536054,0.714767528,0.898564892,273.6892725,280.0096671,3.21005085,4.265124553,1.706530524,0.052540959,1,0,0.003992016,0.0088,Gypsy (LTR),0.046450554,0.591572222
15,hAT?,DNA,3,34,1.011363048,1,1,225.6666667,226.4411765,0.477121255,1.531478917,1.993731296,1.705125242,0.652,0.696,0.696,0.785230769,hAT? (DNA),0,0.507271491
16,hAT,DNA,275,3038,1.04015808,0.520538679,0.694051572,254.2254545,261.0941409,2.439332694,3.48258777,1.546458624,0.120019646,1,0,0.003992016,0.0088,hAT (DNA),0.158608258,0.672606472
17,Helitron,RC,173,1869,1.066025991,0.412661526,0.585713134,263.6878613,272.4933119,2.238046103,3.271609301,1.6137595,0.162768288,1,0,0.003992016,0.0088,Helitron (RC),0.232315037,0.660585416
18,TcMar-Mariner,DNA,1513,15617,1.121100149,3.08E-05,5.65E-05,156.6259088,154.8951143,3.179838928,4.19359761,1.54627967,0.050132506,1,0,0.003992016,0.0088,TcMar-Mariner (DNA),4.24829944,0.725030647
19,TcMar-Tigger,DNA,11686,106067,1.293996388,1.65E-142,8.07E-142,209.9204176,210.4271828,4.067665882,5.025580285,1.645907671,0.021378937,1,0,0.003992016,0.0088,TcMar-Tigger (DNA),141.0931916,0.786190144
20,TcMar-Tc2,DNA,775,6918,1.318466218,2.66E-12,5.31E-12,238.203871,242.2442903,2.889301703,3.839980558,1.609986866,0.082533099,1,0,0.003992016,0.0088,TcMar-Tc2 (DNA),11.27487044,0.818929798
21,hAT-Blackjack,DNA,1983,16167,1.461075004,1.99E-51,6.26E-51,217.1664145,227.3720542,3.297322714,4.208629438,1.558021573,0.049839442,0.978,0.044,0.044,0.080666667,hAT-Blackjack (DNA),50.20315436,0.937775849
22,tRNA-Deu,SINE,56,455,1.466772236,0.009790251,0.015954484,285.5178571,278.6395604,1.748188027,2.658011397,1.570808787,0.326866038,0.582,0.836,0.836,0.871813953,tRNA-Deu (SINE),1.797117244,0.9337688
23,tRNA-RTE,SINE,527,4154,1.518486264,1.59E-17,3.67E-17,307.2220114,311.3062109,2.721810615,3.618466492,1.524467118,0.099418599,0.494,0.988,0.988,0.988,tRNA-RTE (SINE),16.43517634,0.996076758
24,ERV1,LTR,15501,116610,1.602236855,0,0,154.6224115,162.7068776,4.190359716,5.066735795,1.777234222,0.02157202,1,0,0.003992016,0.0088,ERV1 (LTR),300,0.901533875
25,hAT-Tip100,DNA,7629,57232,1.607354947,2.73E-290,1.50E-289,248.3283523,256.4433883,3.882467615,4.757638923,1.625485847,0.027866914,0.738,0.524,0.524,0.623135135,hAT-Tip100 (DNA),288.8232205,0.988845858
26,hAT-Charlie,DNA,31570,232104,1.645333121,0,0,227.0306303,233.1126478,4.499274582,5.365682625,1.58045224,0.013199572,0,0,0.003992016,0.0088,hAT-Charlie (DNA),300,1.041052099
27,I-Jockey,LINE,18,132,1.6501187,0.061676682,0.090459134,258.8888889,265.6287879,1.255272505,2.120573931,1.580288226,0.612251547,0.38,0.76,0.76,0.836,I-Jockey (LINE),1.043547574,1.044188442
28,Dong-R4,LINE,69,503,1.661525175,0.000192815,0.000339354,286.173913,291.055666,1.838849091,2.701567985,2.187763193,0.407361824,0.906,0.188,0.188,0.26683871,Dong-R4 (LINE),3.469346836,0.75946299
29,tRNA,SINE,236,1612,1.792426089,1.01E-14,2.12E-14,264.5466102,294.2382134,2.372912003,3.207365037,1.575113009,0.169968551,0.1,0.2,0.2,0.275,tRNA (SINE),13.67264654,1.137966659
30,L1,LINE,83975,565459,1.82295587,0,0,197.5258708,188.1913278,4.924150013,5.752401121,2.663507754,0.013172041,1,0,0.003992016,0.0088,L1 (LINE),300,0.684419209
31,hAT-Ac,DNA,549,3692,1.825474961,9.16E-34,2.69E-33,249.571949,255.9228061,2.739572344,3.567261692,1.935910489,0.131432101,0.786,0.428,0.428,0.523111111,hAT-Ac (DNA),32.57092636,0.942954218
32,RTE-X,LINE,1610,10790,1.832870929,8.76E-97,3.50E-96,273.1695652,283.6706209,3.206825876,4.033021445,2.395016679,0.091407623,1,0,0.003992016,0.0088,RTE-X (LINE),95.45557947,0.765285246
33,5S-Deu-L2,SINE,309,2019,1.888470139,1.26E-21,3.25E-21,259.2977346,274.5948489,2.489958479,3.305136319,1.592247384,0.151661742,0.03,0.06,0.06,0.101538462,5S-Deu-L2 (SINE),20.48772276,1.18604066
34,Penelope,LINE,120,779,1.903020397,1.66E-09,3.18E-09,235.6416667,236.4865212,2.079181246,2.891537458,1.667353658,0.25531636,0.146,0.292,0.292,0.367085714,Penelope (LINE),8.49704311,1.141341783
35,ERVK,LTR,1238,7870,1.950853292,8.21E-89,3.01E-88,76.85056543,85.52642948,3.092720645,3.895974732,1.778229958,0.082465551,0.024,0.048,0.048,0.08448,ERVK (LTR),87.52160787,1.097075934
36,RTE-BovB,LINE,810,5031,2.005477693,5.25E-63,1.78E-62,294.0234568,305.7465713,2.908485019,3.701654317,2.178519149,0.120418807,0.932,0.136,0.136,0.206344828,RTE-BovB (LINE),61.75040664,0.920569229
37,MIR,SINE,89709,534149,2.109821362,0,0,275.477767,283.4471655,4.952836016,5.72766242,1.532613044,0.008763858,0,0,0.003992016,0.0088,MIR (SINE),300,1.376617125
38,hAT-Tag1,DNA,325,1849,2.228672226,2.77E-33,7.61E-33,257.4338462,260.0319091,2.511883361,3.266936911,2.121273971,0.202436716,0.27,0.54,0.54,0.625263158,hAT-Tag1 (DNA),32.11877836,1.050629129
39,CR1,LINE,8795,49193,2.275261741,0,0,290.3990904,297.1878113,3.944235844,4.691903309,2.164220666,0.040459891,0.004,0.008,0.008,0.016,CR1 (LINE),300,1.051307649
40,Alu,SINE,211643,1164096,2.323272897,0,0,124.0766527,128.4695309,5.325603909,6.065988797,1.535143222,0.006373766,0,0,0.003992016,0.0088,Alu (SINE),300,1.513391626
41,SVA,Retroposon,1170,6274,2.395652403,9.31E-133,4.10E-132,183.6538462,165.9807141,3.068185862,3.797544514,1.750695899,0.094031022,0,0,0.003992016,0.0088,SVA (Retroposon),131.3875819,1.368400077
42,TcMar-Tc1,DNA,132,701,2.424428103,6.73E-17,1.48E-16,201.6363636,224.9001427,2.120573931,2.845718018,1.565810057,0.246729374,0.004,0.008,0.008,0.016,TcMar-Tc1 (DNA),15.82944021,1.548353896
43,L2,LINE,74520,373176,2.608089131,0,0,286.349839,293.6312678,4.872272846,5.571913705,2.119766216,0.013827414,0,0,0.003992016,0.0088,L2 (LINE),300,1.230366401