,class_name,individual_name
0,LINE,L1MC3
1,LTR,LTR60B
3,LTR,MER34C_v
4,LTR,MSTA1
5,LTR,MER4A1
6,LTR,MLT1I
7,LINE,L1M5
8,LTR,MLT1H2
9,LINE,L1MA4
10,SINE,AluY
11,LTR,MER4D1
12,LTR,MER4A
14,SINE,MIRb
15,LTR,MER31B
16,SINE,AluJb
17,SINE,AluSx3
18,SINE,AluSx
20,DNA,MER112
21,DNA,Ricksha_0
23,SINE,MIR3
25,DNA,MER46C
26,DNA,Charlie20a
28,SINE,AluSg
29,LINE,L1MD3
30,LINE,L1ME1
32,LINE,L1MD
34,SINE,AluYf1
35,LTR,MER39B
38,SINE,AluSq2
39,SINE,AluSx1
40,LTR,MLT1K
41,LTR,LTR9B
43,DNA,MER5A
45,LTR,MER4E1
46,SINE,AluSx4
47,LINE,L2c
48,LINE,L1ME4a
49,SINE,MIRc
50,LTR,MLT1E3
51,DNA,Charlie4z
52,LINE,L2a
53,SINE,FRAM
55,DNA,MER5B
58,LTR,LTR37B
59,SINE,AluSq
60,LTR,MLT1O
61,LTR,MSTA
62,SINE,Alu
65,DNA,MER103C
67,LTR,LTR39
68,SINE,AluSz6
69,LINE,L1PA4
71,LINE,L5
72,LINE,L2
74,LTR,LTR33
75,SINE,MIR
76,SINE,AluSc
77,LTR,MLT1H
79,LINE,L3
82,LTR,MamRep605
83,SINE,AluSz
88,DNA,Tigger5
91,LTR,MSTB1
92,LINE,L1MC5a
94,LINE,L1ME3B
95,LINE,L1M4
96,LINE,HAL1M8
97,LINE,L1MA2
98,LINE,L1PA6
100,LINE,L1PA5
101,LINE,L1P4
103,LINE,L1ME3D
105,LINE,L1PA8A
106,LINE,L1PA10
107,LINE,L1MA8
112,LINE,L1PA8
125,LTR,LTR22C2
131,LINE,L1PA15-16
144,LINE,L1PA11
153,LINE,L1MEd
155,LINE,L1M3
156,LINE,L1MA7
157,LTR,ERVL-E-int
159,LINE,L1PA7
169,LINE,L1M7
170,LINE,L1PA14
171,SINE,FLAM_C
172,LINE,L2b
174,LTR,MLT1H1
175,LTR,THE1B
177,LTR,LTR64
181,LTR,MLT1F2
184,LTR,LTR33B
185,LTR,MER65D
186,LINE,L1MA5
187,LTR,MLT1D
188,LTR,THE1D
189,SINE,AluYa5
193,SINE,AluYk2
194,LINE,L1M2c
202,SINE,AluJo
207,LINE,L1ME4c
209,DNA,MER1A
210,LTR,LTR41
212,Retroposon,SVA_E
216,DNA,MER8
239,LTR,MER21C
241,SINE,AluJr
242,LINE,L1MB8
250,SINE,AluSp
255,DNA,Tigger12
259,SINE,FLAM_A
262,SINE,AluSq10
263,LTR,LTR37A
266,LINE,L1ME4b
271,SINE,AluJr4
276,LTR,MER11C
285,DNA,Charlie29b
290,LTR,MSTD
296,SINE,AluSg7
315,LINE,L1MC4
327,DNA,MER3
328,DNA,MER5A1
329,LINE,L1MEg
330,DNA,MER33
331,LINE,L1ME3
332,LTR,LTR104_Mam
335,DNA,MER94
337,LTR,LTR7
339,LTR,MER67C
341,LTR,LTR67B
342,DNA,Tigger4b
344,DNA,Charlie1a
345,LTR,LTR79
346,DNA,Charlie1b
348,DNA,Tigger3a
357,DNA,MER113A
358,LINE,L1MB3
361,DNA,MER44B
365,LTR,MLT1C2
366,DNA,Chap1a_Mam
367,LINE,L1M8
368,DNA,MER58A
369,DNA,MER102c
371,DNA,Tigger7
372,LINE,L1MC
373,LTR,MER41D
374,LINE,HAL1
376,LTR,MLT1A1
377,LTR,LTR78
378,DNA,Tigger19b
385,LTR,LTR16C
387,Retroposon,SVA_D
389,LINE,L1M4b
390,LINE,L1MC1
394,LTR,MLT1B
395,DNA,Charlie5
399,LINE,L1PA3
402,DNA,Charlie19a
405,LTR,LTR2C
415,LINE,L1MB4
420,LTR,LOR1-int
421,LTR,LTR57-int
423,LTR,HERVK9-int
428,LTR,LTR49-int
429,LTR,MER65-int
430,LTR,LTR41B
441,DNA,MER102a
442,LINE,L1MB5
444,LTR,MER67A
446,LTR,HERV16-int
449,LTR,MLT1A
450,DNA,MER2B
452,SINE,AluYk3
457,LINE,L2d
458,LINE,L1MEc
472,DNA,MER63B
475,DNA,MER53
478,SINE,AluYg6
504,SINE,AluYe5
506,SINE,MIR1_Amn
509,LTR,MLT1G3
533,LTR,LTR12C
547,LTR,LTR13A
553,LINE,L1MA10
557,LINE,L1MEf
570,LINE,L1ME2
584,LINE,L1PB1
586,LTR,MER49
588,LTR,MER50
597,LTR,MamRep1151
608,LTR,MER41B
609,DNA,MER30
615,DNA,Arthur1B
626,LTR,LTR46
632,LINE,L1MB7
642,LTR,MER9a1
671,LTR,LTR13
675,LTR,LTR13_v
681,LTR,MER54A
688,LINE,L3b
689,LTR,MER68
699,LTR,MER4B
731,SINE,AluSc8
732,SINE,AluSg4
743,SINE,AluYh3
751,DNA,MER20
753,DNA,hAT-1_Mam
755,DNA,MER63D
760,LTR,MER66-int
766,LTR,MER66C
769,LTR,MER66B
774,Retroposon,SVA_A
779,SINE,AluYi6_4d
791,SINE,AluYh9
816,LTR,MER74B
817,LTR,LTR5_Hs
820,LTR,LTR2B
823,LTR,LTR75
836,LTR,HERVIP10B3-int
840,LTR,HERVIP10F-int
847,LTR,LTR10A
853,DNA,MER131
880,LINE,L1MC4a
885,LTR,LTR7B
888,LTR,LTR7C
891,SINE,AluSc5
923,LTR,HERVIP10FH-int
962,DNA,Charlie22a
973,SINE,AluYa8
1011,DNA,MER47C
1036,LTR,MER65A
1039,LTR,MER52A
1053,LTR,MER52C
1069,LTR,MER83
1073,LTR,MER21B
1084,DNA,MER113
1095,LTR,THE1C
1096,LTR,LTR26C
1097,LTR,LTR42
1101,LTR,MER4D
1113,LINE,L1M4a2
1114,LINE,L1M4c
1122,SINE,AluYb9
1135,DNA,Tigger1a_Art
1146,LTR,MER65B
1154,SINE,AluYc3
1164,LINE,L1MC5
1182,DNA,MER47A
1205,DNA,ORSL-2b
1224,SINE,AluYm1
1226,DNA,Tigger1
1233,SINE,AluYi6
1322,DNA,Tigger16a
1326,DNA,Arthur1A
1337,LINE,L1ME3G
1347,LINE,L1MEb
1364,DNA,Tigger15a
1396,DNA,X26_DNA
1420,DNA,Charlie15a
1429,SINE,AluYb8
1436,DNA,Tigger2
1452,LINE,L1PA16
1462,DNA,MER119
1471,LINE,X7B_LINE
1487,LINE,L2d2
1499,DNA,MER1B
1511,DNA,Charlie1
1560,LTR,ERV3-16A3_I
1561,LINE,L1MB2
1566,LTR,LTR16E1
1567,LTR,MLT2D
1574,DNA,Charlie2a
1584,DNA,MER81
1602,LINE,L1MEi
1610,DNA,MER91B
1624,LTR,MER31A
1625,LTR,MLT1A0
1627,LTR,MSTB
1628,LTR,ERVL-int
1641,LTR,LTR18B
1669,LTR,MLT1C
1672,DNA,Charlie8
1688,LTR,ERV3-16A3_LTR
1720,LTR,LTR81B
1722,LTR,LTR81
1724,LTR,LTR40b
1755,DNA,MER58B
1757,LTR,MER74A
1765,DNA,MER63A
1787,LTR,LTR52
1803,SINE,AluYk4
1804,LTR,MLT-int
1808,DNA,Charlie16
1816,LTR,MLT2B3
1828,DNA,Tigger3c
1834,DNA,MER91A
1840,LTR,MLT2B1
1843,SINE,AluYc
1845,LINE,L1M2
1858,DNA,MER47B
1876,SINE,AmnSINE2
1931,LINE,MamRTE1
1950,LTR,THE1A
1958,DNA,MER45B
1977,LTR,LTR81C
1978,LTR,MLT1J
1986,DNA,Tigger2a
2010,LTR,LTR41C
2019,DNA,OldhAT1
2024,DNA,MER58C
2040,DNA,Charlie15b
2050,LTR,LTR26
2116,LINE,L1ME3A
2128,LTR,LTR40c
2130,LTR,MER34
2131,LTR,LTR19A
2140,LTR,MER89
2148,LINE,L1MCc
2151,SINE,AmnSINE1
2165,LTR,HERVL-int
2173,LTR,LTR27C
2187,DNA,MER117
2192,LINE,L1M4a1
2201,LTR,LTR106_Mam
2210,LTR,LTR12D
2213,LTR,LTR12E
2217,DNA,MER75
2222,LTR,MLT2B4
2231,DNA,Tigger17b
2234,DNA,Charlie25
2240,LTR,MER51A
2242,DNA,MER96
2247,SINE,AluSq4
2261,DNA,MER44A
2278,LTR,MLT1E2
2293,DNA,MER107
2309,DNA,Arthur1C
2310,DNA,MER45C
2325,DNA,MER121
2332,LINE,L1PA12
2347,LTR,LTR16A1
2360,LINE,L1MDa
2364,LINE,L1MA4A
2368,LINE,L1ME3Cz
2370,LINE,L1ME2z
2377,LINE,L1PA15
2415,DNA,Eulor10
2440,LINE,AmnL2-1
2455,DNA,X30_DNA
2456,LINE,L1MC2
2469,DNA,MamTip2b
2479,DNA,Tigger17a
2518,SINE,MamSINE1
2532,LINE,L1ME3C
2574,LINE,L1PB4
2580,LINE,L1MEh
2581,LINE,L1MA5A
2611,LTR,LTR10B2
2619,LTR,LTR21C
2628,LTR,LTR62
2665,DNA,MER44C
2673,DNA,Charlie4a
2676,LTR,MER34C2
2678,LTR,MER34B-int
2679,LTR,MER31-int
2686,LTR,MER39
2701,LTR,Harlequin-int
2743,RC,Helitron3Na_Mam
2746,LTR,LTR5B
2747,LTR,LTR45C
2777,DNA,Tigger3d
2790,LTR,LTR8A
2797,LTR,HERVK13-int
2805,LTR,LTR38
2818,LTR,LTR3B_v
2837,LTR,MLT1E1
2839,LTR,LTR78B
2845,LINE,L1MB1
2846,DNA,Tigger4a
2889,LINE,L1MD2
2917,DNA,MER115
2923,LTR,MER77
2930,DNA,MADE2
2932,LTR,LTR3A
2951,LTR,MER77B
2956,LTR,LTR33C
2960,DNA,Kanga1a
2977,LTR,MLT2B2
2982,LTR,LTR40A1
2983,LTR,HERVL40-int
2994,LTR,MLT1L
3009,DNA,MER85
3010,LTR,MLT1J1
3020,LTR,MER92B
3021,LTR,LTR10E
3027,LTR,MER34A
3032,DNA,MER63C
3041,LTR,LTR16E2
3051,DNA,MER91C
3065,LTR,MLT1E1A
3069,LINE,L1PA13
3080,DNA,Kanga1b
3090,LINE,L4_B_Mam
3092,LTR,MLT1F1
3094,LINE,L1ME5
3096,DNA,MamRep4096
3117,LINE,L1MA9
3123,LTR,LTR85c
3129,LINE,L1P2
3138,LTR,LTR85a
3139,DNA,Tigger19a
3155,LINE,HAL1ME
3158,LTR,LTR24C
3162,LINE,L1MA1
3178,LTR,MSTC
3192,LTR,MER21A
3206,DNA,X6a_DNA
3218,LTR,MLT1J2
3269,LTR,MLT2A2
3287,LTR,MER48
3293,LTR,HERVH-int
3295,LINE,L1MCa
3296,LTR,LTR7Y
3298,LINE,L1PA17
3319,LTR,LTR53B
3344,LTR,MER4A1_v
3351,LINE,L1ME3E
3353,LTR,MER61B
3383,LTR,LTR16
3387,SINE,FAM
3394,LTR,LOR1a
3405,LTR,LTR33A_v
3413,LTR,MER57B1
3463,LTR,LTR16A2
3465,LTR,LTR53
3472,LINE,X17_LINE
3493,LTR,MER90a
3500,LTR,LTR50
3508,LTR,LTR1A2
3529,LTR,LTR89B
3540,LTR,MER11A
3543,LTR,LTR81AB
3561,LTR,LTR1B1
3580,LTR,MER61D
3585,LTR,MER61A
3596,DNA,Arthur1
3606,LINE,X7A_LINE
3610,LTR,LTR8
3613,DNA,Eutr15
3614,LTR,MLT2C1
3657,DNA,MamRep434
3673,LINE,L1PB2
3677,LINE,L1P3
3688,LTR,EUTREP8
3697,LINE,CR1_Mam
3701,DNA,MER45R
3721,DNA,MamTip1
3743,LTR,LTR101_Mam
3746,LINE,X6B_LINE
3758,LTR,MLT1G
3766,DNA,Tigger11a
3768,LTR,MER110
3786,LINE,Plat_L3
3788,LTR,MLT1N2
3790,LTR,LTR66
3801,LTR,MER54B
3803,LINE,L2-1_AMi
3818,DNA,BLACKJACK
3824,LTR,MER70A
3834,LTR,MLT1E
3845,LINE,L1ME3F
3865,LINE,L1MD1
3875,LTR,MamGypsy2-I
3910,LTR,LTR90B
3933,DNA,MER20B
3998,LTR,LTR16D
4001,LTR,MLT1F
4016,LTR,LTR24
4017,LTR,LTR24B
4023,LTR,MER57A1
4028,LTR,LTR10C
4034,DNA,MER45A
4037,DNA,MADE1
4043,LTR,MLT2A1
4048,LTR,LTR48B
4062,LTR,MLT2B5
4067,LTR,MER70B
4087,LINE,L1PREC2
4089,LINE,HAL1b
4106,DNA,MER121B
4126,SINE,LFSINE_Vert
4127,DNA,Tigger9b
4133,DNA,Kanga2_a
4141,LTR,MamRep1527
4146,DNA,Tigger23a
4171,LTR,MamGypLTR1a
4247,LINE,L1MEj
4264,LINE,L4_A_Mam
4270,DNA,MamRep38
4274,LINE,L1PB3
4283,LTR,LTR23
4286,LTR,MER34B
4289,LTR,LTR54
4300,LTR,MER34C
4313,DNA,MER75A
4315,LTR,LTR16A
4335,LINE,L1M6
4338,DNA,MER44D
4366,LTR,MER34A1
4384,LINE,L4_C_Mam
4451,DNA,MamRep1879
4488,LTR,LTR16B2
4567,DNA,Zaphod3
4596,DNA,MER58D
4600,DNA,MamTip2
4634,LTR,LTR33A
4672,LTR,MER41A
4685,LTR,LTR8B
4703,DNA,MER5C
4719,DNA,MER2
4773,LTR,MER4E
4808,DNA,Tigger13a
4809,LTR,LTR16D2
4811,DNA,ORSL
4825,DNA,MARNA
4852,LTR,LTR16B1
4875,LINE,L1MA6
4876,LTR,MLT1G1
4882,LTR,LTR84b
4919,LTR,LTR1C
4922,LTR,LTR5A
4925,LTR,MST-int
4947,LTR,LTR91
5105,Retroposon,SVA_C
5119,LTR,LTR40a
5125,LINE,L1PA2
5128,LINE,X12_LINE
5135,DNA,MER105
5138,LTR,LTR19B
5150,DNA,Charlie16a
5158,DNA,FordPrefect
5191,LTR,HERVP71A-int
5193,LTR,LTR71B
5212,LTR,LTR16D1
5252,DNA,Charlie18a
5255,LTR,MER51E
5292,LINE,L1P1
5315,LTR,LTR86A1
5367,LTR,LTR75_1
5370,LTR,MER72
5372,Retroposon,SVA_B
5601,DNA,Charlie32a
5768,Retroposon,SVA_F
5874,SINE,AluYj4
6175,LTR,MLT2C2
6182,LTR,LTR21B
6183,LTR,HERVFH21-int
6186,LTR,LTR14A
6293,DNA,Tigger5b
6326,LTR,LTR12
6364,LTR,MER101
6373,LINE,X7C_LINE
6379,LTR,LTR36
6439,DNA,MER130
6441,DNA,MER126
6462,LTR,MLT1M
6487,SINE,AluYk12
6505,LTR,LTR71A
6606,DNA,Tigger14a
6619,LINE,X24_LINE
6640,DNA,Charlie7a
6641,DNA,MamRep137
6652,DNA,Charlie29a
6657,LTR,MER4-int
6675,LTR,MLT2F
6702,DNA,Charlie17a
6712,DNA,MER94B
6757,DNA,Eulor2A
6809,LINE,X9_LINE
6829,LINE,Penelope1_Vert
6956,LTR,LTR86A2
6963,DNA,MER102b
6980,LINE,X5B_LINE
6989,LINE,X20_LINE
7210,LINE,Mam_R4
7264,DNA,Ricksha_c
7295,DNA,X9a_DNA
7404,LINE,CR1-16_AMi
7424,DNA,MER96B
7547,LTR,LTR1F
7571,DNA,Charlie24
7708,SINE,AluYh7
7724,DNA,MER75B
7733,DNA,Kanga11a
7972,DNA,Tigger3b
8006,DNA,Zaphod
8021,DNA,Charlie30a
8042,LTR,MER84-int
8044,LTR,MER84
8148,DNA,MARE8
8150,DNA,MARE4
8177,LINE,L1MA3
8215,DNA,Charlie10
8249,LTR,LTR9D
8295,DNA,Charlie26a
8352,DNA,Charlie21a
8395,LTR,MamGypLTR2c
8422,LTR,LTR103b_Mam
8457,DNA,EuthAT-2
